Test,Table,ID_Column,Severity,Type,Expression,Test_Vals,Test_Description
LINEROUTE_AM_Headway_Check,lineroute_data,NAME,Fatal,Test,lineroute_data.AM_HEADWAY>0,,Check if each route has a valid headway value by period (>0) 
LINEROUTE_MD_Headway_Check,lineroute_data,NAME,Fatal,Test,lineroute_data.MD_HEADWAY>0,,Check if each route has a valid headway value by period (>0) 
LINEROUTE_PM_Headway_Check,lineroute_data,NAME,Fatal,Test,lineroute_data.PM_HEADWAY>0,,Check if each route has a valid headway value by period (>0) 
LINEROUTE_EV_Headway_Check,lineroute_data,NAME,Fatal,Test,lineroute_data.EV_HEADWAY>0,,Check if each route has a valid headway value by period (>0) 
LINEROUTE_Unique_Names_Check,lineroute_data,NAME,Fatal,Test,len(set(lineroute_data.NAME)) == len(lineroute_data.NAME),,All transit line route names must be unique
TIMEPROFILE_LineRoute_Check,lineroute_data,NAME,Fatal,Test,lineroute_data.NAME.apply(lambda x: True if x in set(time_profiles.LINEROUTENAME) else False),,Check if each route has a time profile
NETWORK_EA_TOD_Factor_Check,link_data,NO,Warning,Test,link_data.TOD_FACTOR_EA==4,,Check if each link has a valid pre-defined TOD factor
NETWORK_AM_TOD_Factor_Check,link_data,NO,Warning,Test,link_data.TOD_FACTOR_AM==1.5,,Check if each link has a valid pre-defined TOD factor
NETWORK_MD_TOD_Factor_Check,link_data,NO,Warning,Test,link_data.TOD_FACTOR_MD==8,,Check if each link has a valid pre-defined TOD factor
NETWORK_PM_TOD_Factor_Check,link_data,NO,Warning,Test,link_data.TOD_FACTOR_PM==2,,Check if each link has a valid pre-defined TOD factor
NETWORK_EV_TOD_Factor_Check,link_data,NO,Warning,Test,link_data.TOD_FACTOR_EV==8.5,,Check if each link has a valid pre-defined TOD factor
VDF_GC4LEG_Range_Check,vdf_lookup_table,ID,Fatal,Test,"(min(vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='gc4leg') & (vdf_lookup_table.PLANNO==int(test_val)),['1','3','4','5','6','7','30']].squeeze())>0) & (max(vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='gc4leg') & (vdf_lookup_table.PLANNO==int(test_val)),['1','3','4','5','6','7','30']].squeeze())<=1)","3,4,5,6,7,30",Check if GC ratio is in the right range for 4 leg intersections
VDF_GC3LEG_Range_Check,vdf_lookup_table,ID,Fatal,Test,"(min(vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='gc3leg') & (vdf_lookup_table.PLANNO==int(test_val)),['1','3','4','5','6','7','30']].squeeze())>0) & (max(vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='gc3leg') & (vdf_lookup_table.PLANNO==int(test_val)),['1','3','4','5','6','7','30']].squeeze())<=1)","3,4,5,6,7,30",Check if GC ratio is in the right range for 3 leg intersections
VDF_STOP_Range_Check,vdf_lookup_table,ID,Fatal,Test,"(min(vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='stop') & (vdf_lookup_table.PLANNO==int(test_val)),['1','3','4','5','6','7','30']].squeeze())>0) & (max(vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='stop') & (vdf_lookup_table.PLANNO==int(test_val)),['1','3','4','5','6','7','30']].squeeze())<=1)","3,4,5,6,7,30",Check if GC ratio is in the right range for stop intersections
VDF_ROUNDABOUT_Range_Check,vdf_lookup_table,ID,Warning,Test,"(min(vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='roundabout') & (vdf_lookup_table.PLANNO==int(test_val)),['1','3','4','5','6','7','30']].squeeze())>0) & (max(vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='roundabout') & (vdf_lookup_table.PLANNO==int(test_val)),['1','3','4','5','6','7','30']].squeeze())<=1)","3,4,5,6,7,30",Check if GC ratio is in the right range for roundabouts
VDF_CycleLength_Value_Check,vdf_lookup_table,ID,Warning,Test,"set(vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='cyclelength') & (vdf_lookup_table.PLANNO==int(test_val)),['3','4','5','6','7','30']].squeeze())=={60}","3,4,5,6,7,30",Check if Cycle length equal the pre-defined values
VDF_ThruCap_PLANNO1_Value_Check,vdf_lookup_table,ID,Warning,Test,"vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='thru_cap_per_lane') & (vdf_lookup_table.PLANNO==1),['1']].squeeze()==1900",,Check if freeway capacity equals the pre-defined value
VDF_ThruCap_PLANNO2_Value_Check,vdf_lookup_table,ID,Warning,Test,"vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='thru_cap_per_lane') & (vdf_lookup_table.PLANNO==3),['3']].squeeze()==1800",,Check if principal arterial capacity equals the pre-defined value
VDF_ThruCap_PLANNO3_Value_Check,vdf_lookup_table,ID,Warning,Test,"vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='thru_cap_per_lane') & (vdf_lookup_table.PLANNO==4),['4']].squeeze()==1800",,Check if minor arterial capacity equals the pre-defined value
VDF_ThruCap_PLANNO4_Value_Check,vdf_lookup_table,ID,Warning,Test,"vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='thru_cap_per_lane') & (vdf_lookup_table.PLANNO==5),['5']].squeeze()==1400",,Check if major collector capacity equals the pre-defined value
VDF_ThruCap_PLANNO5_Value_Check,vdf_lookup_table,ID,Warning,Test,"vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='thru_cap_per_lane') & (vdf_lookup_table.PLANNO==6),['6']].squeeze()==1200",,Check if minor collector capacity equals the pre-defined value
VDF_ThruCap_PLANNO6_Value_Check,vdf_lookup_table,ID,Warning,Test,"vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='thru_cap_per_lane') & (vdf_lookup_table.PLANNO==7),['7']].squeeze()==1200",,Check if local road capacity equals the pre-defined value
VDF_ThruCap_PLANNO7_Value_Check,vdf_lookup_table,ID,Warning,Test,"vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='thru_cap_per_lane') & (vdf_lookup_table.PLANNO==30),['30']].squeeze()==1400",,Check if ramp capacity equals the pre-defined value
VDF_TurnCap_PLANNO1_Value_Check,vdf_lookup_table,ID,Warning,Test,"vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='turn_cap_per_lane') & (vdf_lookup_table.PLANNO==1),['1']].squeeze()==250",,Check if freeway turn capacity equals the pre-defined value
VDF_TurnCap_PLANNO2_Value_Check,vdf_lookup_table,ID,Warning,Test,"vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='turn_cap_per_lane') & (vdf_lookup_table.PLANNO==3),['3']].squeeze()==250",,Check if principal arterial turn capacity equals the pre-defined value
VDF_TurnCap_PLANNO3_Value_Check,vdf_lookup_table,ID,Warning,Test,"vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='turn_cap_per_lane') & (vdf_lookup_table.PLANNO==4),['4']].squeeze()==150",,Check if minor arterial turn capacity equals the pre-defined value
VDF_TurnCap_PLANNO4_Value_Check,vdf_lookup_table,ID,Warning,Test,"vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='turn_cap_per_lane') & (vdf_lookup_table.PLANNO==5),['5']].squeeze()==150",,Check if major collector turn capacity equals the pre-defined value
VDF_TurnCap_PLANNO5_Value_Check,vdf_lookup_table,ID,Warning,Test,"vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='turn_cap_per_lane') & (vdf_lookup_table.PLANNO==6),['6']].squeeze()==150",,Check if minor collector turn capacity equals the pre-defined value
VDF_TurnCap_PLANNO6_Value_Check,vdf_lookup_table,ID,Warning,Test,"vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='turn_cap_per_lane') & (vdf_lookup_table.PLANNO==7),['7']].squeeze()==150",,Check if local road turn capacity equals the pre-defined value
VDF_TurnCap_PLANNO7_Value_Check,vdf_lookup_table,ID,Warning,Test,"vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='turn_cap_per_lane') & (vdf_lookup_table.PLANNO==30),['30']].squeeze()==150",,Check if ramp turn capacity equals the pre-defined value
VDF_AppCap_PLANNO1_Value_Check,vdf_lookup_table,ID,Warning,Test,"vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='int_app_cap_per_lane') & (vdf_lookup_table.PLANNO==1),['1']].squeeze()==1900",,Check if freeway app capacity equals the pre-defined value
VDF_AppCap_PLANNO2_Value_Check,vdf_lookup_table,ID,Warning,Test,"vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='int_app_cap_per_lane') & (vdf_lookup_table.PLANNO==3),['3']].squeeze()==1800",,Check if principal arterial app capacity equals the pre-defined value
VDF_AppCap_PLANNO3_Value_Check,vdf_lookup_table,ID,Warning,Test,"vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='int_app_cap_per_lane') & (vdf_lookup_table.PLANNO==4),['4']].squeeze()==1800",,Check if minor arterial app capacity equals the pre-defined value
VDF_AppCap_PLANNO4_Value_Check,vdf_lookup_table,ID,Warning,Test,"vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='int_app_cap_per_lane') & (vdf_lookup_table.PLANNO==5),['5']].squeeze()==1400",,Check if major collector app capacity equals the pre-defined value
VDF_AppCap_PLANNO5_Value_Check,vdf_lookup_table,ID,Warning,Test,"vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='int_app_cap_per_lane') & (vdf_lookup_table.PLANNO==6),['6']].squeeze()==1200",,Check if minor collector app capacity equals the pre-defined value
VDF_AppCap_PLANNO6_Value_Check,vdf_lookup_table,ID,Warning,Test,"vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='int_app_cap_per_lane') & (vdf_lookup_table.PLANNO==7),['7']].squeeze()==1200",,Check if local road app capacity equals the pre-defined value
VDF_AppCap_PLANNO7_Value_Check,vdf_lookup_table,ID,Warning,Test,"vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='int_app_cap_per_lane') & (vdf_lookup_table.PLANNO==30),['30']].squeeze()==1400",,Check if ramp app capacity equals the pre-defined value
VDF_AuxCap_PLANNO1_Value_Check,vdf_lookup_table,ID,Warning,Test,"vdf_lookup_table.loc[(vdf_lookup_table.VALUE=='freeway_cap_per_auxlane') & (vdf_lookup_table.PLANNO==1),['1']].squeeze()==1200",,Check if freeway freeway_cap_per_auxlane equals the pre-defined value
CONNECTORS_Zone_Check,connectors_data,ID,Fatal,Test,set(taz_data.NO)==set(connectors_data.ZONENO),,Check if each TAZ has a connector
